[14Jun2025 09:37:14.116] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14Jun2025 09:37:14.120] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14Jun2025 09:37:18.229] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Jun2025 09:37:18.303] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trabajo/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Jun2025 09:37:18.788] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 09:37:18.792] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 09:37:18.794] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 09:37:18.795] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 09:37:20.204] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14Jun2025 09:37:20.207] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 42 dependencies adding them to mods collection
[14Jun2025 09:37:20.686] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[14Jun2025 09:37:20.714] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[14Jun2025 09:37:20.739] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[14Jun2025 09:37:20.750] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/trabajo/servidor_minecraft/mods/scripts as it did not exist.
[14Jun2025 09:37:20.759] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[14Jun2025 09:37:24.419] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3542ms
[14Jun2025 09:37:24.420] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[14Jun2025 09:37:25.930] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14Jun2025 09:37:25.949] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[14Jun2025 09:37:26.490] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14Jun2025 09:37:26.491] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[14Jun2025 09:37:26.497] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14Jun2025 09:37:26.619] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 09:37:26.870] [main/WARN] [mixin/]: Reference map 'betterjukebox-forge-refmap.json' for betterjukebox-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 09:37:26.877] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 09:37:26.984] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 09:37:27.027] [main/INFO] [Puzzles Lib/]: Loading 117 mods:
	- advancednetherite 2.1.3
[14Jun2025 10:10:33.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [A Nice-y Look]
[14Jun2025 10:10:36.870] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Arghh, Where be Me Ship?]
[14Jun2025 10:10:41.015] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Who's Guarding The Temple Now?]
[14Jun2025 10:10:46.093] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Trick-or-Treat?]
[14Jun2025 10:10:54.256] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Fallen Sorcerer]
[14Jun2025 10:10:57.936] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Where's Atlantis?]
[14Jun2025 10:11:02.596] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Welcome To The Jungle]
[14Jun2025 10:11:06.685] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2015ms or 40 ticks behind
[14Jun2025 10:11:07.902] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Set own game mode to Survival Mode]
[14Jun2025 10:11:35.803] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [The End?]
[14Jun2025 10:11:36.490] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Dreams Come True]
[14Jun2025 10:11:43.802] [Worker-Main-30/INFO] [End's Phantasm/]: Hi BlockPos{x=1464, y=71, z=8}
[14Jun2025 10:12:08.430] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo has made the advancement [Ender Construction]
[14Jun2025 10:12:29.825] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player b5c6629b-2855-3743-a573-3a0212864369 timed out
[14Jun2025 10:12:29.826] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player TheForgottenNeo
[14Jun2025 10:12:29.826] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to TheForgottenNeo
[14Jun2025 10:12:40.761] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b5c6629b-2855-3743-a573-3a0212864369
[14Jun2025 10:12:41.751] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b5c6629b-2855-3743-a573-3a0212864369
[14Jun2025 10:12:41.752] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player TheForgottenNeo (b5c6629b-2855-3743-a573-3a0212864369) successfully connected to voice chat
[14Jun2025 10:12:42.581] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: TheForgottenNeo lost connection: Disconnected
[14Jun2025 10:12:42.582] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo left the game
[14Jun2025 10:12:42.584] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client TheForgottenNeo
[14Jun2025 10:13:00.710] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: TheForgottenNeo[/127.159.187.102:50517] logged in with entity id 13816 at (1254.8567166925945, 67.06214129954293, 39.74233200909829)
[14Jun2025 10:13:00.747] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo joined the game
[14Jun2025 10:13:01.230] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of TheForgottenNeo (18)
[14Jun2025 10:13:01.232] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to TheForgottenNeo
[14Jun2025 10:13:15.352] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b5c6629b-2855-3743-a573-3a0212864369
[14Jun2025 10:13:16.353] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b5c6629b-2855-3743-a573-3a0212864369
[14Jun2025 10:13:16.353] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player TheForgottenNeo (b5c6629b-2855-3743-a573-3a0212864369) successfully connected to voice chat
[14Jun2025 10:15:46.659] [Worker-Main-36/INFO] [End's Phantasm/]: Hi BlockPos{x=1208, y=64, z=-264}
[14Jun2025 10:16:13.174] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=57, z=-722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.174] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=57, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.174] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=57, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.174] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=57, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.174] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=57, z=-718}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=58, z=-722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=58, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-718}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=59, z=-722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.175] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=59, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-718}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=60, z=-722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=60, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.176] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-718}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=61, z=-722}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=61, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=61, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=61, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=61, z=-718}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.177] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1105, y=58, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=58, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=58, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1105, y=59, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=59, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=59, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1105, y=60, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=60, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.178] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1105, y=60, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=58, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=59, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.179] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=60, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.180] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.180] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.196] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=56, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.196] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=56, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.196] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=56, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.197] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=57, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.197] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=57, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.197] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=57, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.197] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=58, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.197] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.198] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.198] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=58, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.198] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.198] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=58, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.198] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=59, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.199] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.199] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=59, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.199] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -46], pos: BlockPos{x=1104, y=60, z=-721}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.199] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-720}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:13.199] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [69, -45], pos: BlockPos{x=1104, y=60, z=-719}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / outer_end:dead_rainbow_feature]
[14Jun2025 10:16:28.930] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: TheForgottenNeo moved wrongly!
[14Jun2025 10:17:04.146] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Gamerule keepInventory is now set to: true]
[14Jun2025 10:17:15.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: TheForgottenNeo fell out of the world
[14Jun2025 10:21:53.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Set EMC value for tacz:ammo{AmmoId:"tacz:556x45"} to 5000!]
[14Jun2025 10:21:53.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Restart or use "/reload" when all changes are complete.]
[14Jun2025 10:21:55.801] [Server thread/INFO] [tacz/GunPackFinder]: Start scanning for gun packs in /workspaces/trabajo/servidor_minecraft/tacz
[14Jun2025 10:21:55.802] [Server thread/INFO] [tacz/GunPackFinder]: - tacz_default_gun, Main namespace: tacz
[14Jun2025 10:21:55.802] [Server thread/INFO] [tacz/GunPackFinder]: Found 1 possible gunpack(s) and added them to resource set.
[14Jun2025 10:21:55.979] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [TheForgottenNeo: Reloading!]
